Year,MJJA,NTREND2015,upper2sigma,lower2sigma,,MJJAspl20,NTREND2015spl20,upper2sigma,lower2sigma
1405,,-0.3444,0.4521,-1.141,,,-0.1841,6.82E-03,-0.3751
1406,,-2.50E-03,0.794,-0.799,,,-0.1874,3.53E-03,-0.3784
1407,,-0.2823,0.5143,-1.0788,,,-0.1959,-4.92E-03,-0.3868
1408,,0.0286,0.8251,-0.768,,,-0.2102,-0.0193,-0.4012
1409,,-0.0647,0.7319,-0.8612,,,-0.231,-0.0401,-0.422
1410,,-0.4688,0.3278,-1.2653,,,-0.2572,-0.0662,-0.4481
1411,,-0.0958,0.7008,-0.8923,,,-0.2865,-0.0956,-0.4775
1412,,-0.36,0.4366,-1.1565,,,-0.3176,-0.1266,-0.5085
1413,,-0.2667,0.5298,-1.0633,,,-0.3481,-0.1571,-0.539
1414,,-0.6242,0.1724,-1.4207,,,-0.3757,-0.1847,-0.5666
1415,,-0.2667,0.5298,-1.0633,,,-0.3978,-0.2069,-0.5888
1416,,-0.3444,0.4521,-1.141,,,-0.4134,-0.2224,-0.6043
1417,,-0.5776,0.219,-1.3741,,,-0.4206,-0.2296,-0.6115
1418,,-0.4066,0.3899,-1.2031,,,-0.4173,-0.2263,-0.6082
1419,,-0.6397,0.1568,-1.4363,,,-0.4021,-0.2112,-0.5931
1420,,-0.4066,0.3899,-1.2031,,,-0.3745,-0.1836,-0.5655
1421,,-0.2356,0.5609,-1.0322,,,-0.3353,-0.1443,-0.5262
1422,,-0.4998,0.2967,-1.2964,,,-0.2857,-0.0948,-0.4767
1423,,-0.5309,0.2656,-1.3275,,,-0.227,-0.036,-0.4179
1424,,-0.1268,0.6697,-0.9234,,,-0.1618,0.0292,-0.3527
1425,,0.1995,0.9961,-0.597,,,-0.0952,0.0957,-0.2862
1426,,-0.0958,0.7008,-0.8923,,,-0.0322,0.1588,-0.2231
1427,,0.2306,1.0272,-0.5659,,,0.0244,0.2154,-0.1665
1428,,0.1685,0.965,-0.6281,,,0.072,0.2629,-0.119
1429,,-0.1579,0.6386,-0.9545,,,0.1092,0.3002,-0.0817
1430,,0.2151,1.0116,-0.5815,,,0.1356,0.3265,-0.0554
1431,,0.4171,1.2137,-0.3794,,,0.1489,0.3399,-0.042
1432,,0.4482,1.2448,-0.3483,,,0.1476,0.3386,-0.0433
1433,,0.013,0.8096,-0.7835,,,0.1325,0.3234,-0.0585
1434,,0.2617,1.0582,-0.5348,,,0.1064,0.2973,-0.0846
1435,,-0.1268,0.6697,-0.9234,,,0.0723,0.2633,-0.1186
1436,,0.013,0.8096,-0.7835,,,0.0337,0.2246,-0.1573
1437,,0.0286,0.8251,-0.768,,,-7.26E-03,0.1837,-0.1982
1438,,-0.2045,0.592,-1.0011,,,-0.0485,0.1425,-0.2394
1439,,0.013,0.8096,-0.7835,,,-0.0881,0.1028,-0.2791
1440,,-0.3133,0.4832,-1.1099,,,-0.1251,0.0658,-0.3161
1441,,-0.4066,0.3899,-1.2031,,,-0.1583,0.0327,-0.3493
1442,,-0.3133,0.4832,-1.1099,,,-0.1879,3.08E-03,-0.3788
1443,,0.0907,0.8873,-0.7058,,,-0.2163,-0.0253,-0.4072
1444,,-0.4377,0.3589,-1.2342,,,-0.2466,-0.0557,-0.4376
1445,,-0.1579,0.6386,-0.9545,,,-0.2805,-0.0896,-0.4715
1446,,-0.2978,0.4987,-1.0943,,,-0.3202,-0.1292,-0.5111
1447,,-0.0958,0.7008,-0.8923,,,-0.3672,-0.1762,-0.5581
1448,,-0.36,0.4366,-1.1565,,,-0.4225,-0.2315,-0.6134
1449,,-0.4221,0.3744,-1.2187,,,-0.485,-0.2941,-0.676
1450,,-0.4998,0.2967,-1.2964,,,-0.5528,-0.3618,-0.7438
1451,,-0.5776,0.219,-1.3741,,,-0.6233,-0.4323,-0.8142
1452,,-0.3911,0.4055,-1.1876,,,-0.6934,-0.5024,-0.8843
1453,,-1.3546,-0.5581,-2.1512,,,-0.7591,-0.5681,-0.9501
1454,,-0.9039,-0.1074,-1.7005,,,-0.8154,-0.6245,-1.0064
1455,,-0.9661,-0.1696,-1.7626,,,-0.8609,-0.6699,-1.0518
1456,,-0.8262,-0.0297,-1.6228,,,-0.8956,-0.7047,-1.0866
1457,,-1.1526,-0.3561,-1.9491,,,-0.9206,-0.7296,-1.1115
1458,,-0.8573,-0.0608,-1.6538,,,-0.9368,-0.7458,-1.1278
1459,,-1.0904,-0.2939,-1.887,,,-0.9465,-0.7556,-1.1375
1460,,-0.6863,0.1102,-1.4829,,,-0.9522,-0.7612,-1.1431
1461,,-0.7951,1.40E-03,-1.5917,,,-0.9564,-0.7655,-1.1474
1462,,-0.8884,-0.0918,-1.6849,,,-0.9603,-0.7693,-1.1513
1463,,-1.0749,-0.2784,-1.8714,,,-0.9632,-0.7722,-1.1542
1464,,-0.7796,0.0169,-1.5761,,,-0.964,-0.773,-1.1549
1465,,-0.8728,-0.0763,-1.6694,,,-0.9617,-0.7707,-1.1527
1466,,-1.2459,-0.4493,-2.0424,,,-0.9544,-0.7635,-1.1454
1467,,-0.9661,-0.1696,-1.7626,,,-0.9398,-0.7488,-1.1307
1468,,-0.9661,-0.1696,-1.7626,,,-0.917,-0.7261,-1.108
1469,,-0.9816,-0.1851,-1.7782,,,-0.8864,-0.6954,-1.0773
1470,,-0.9816,-0.1851,-1.7782,,,-0.8484,-0.6575,-1.0394
1471,,-0.8107,-0.0141,-1.6072,,,-0.8047,-0.6137,-0.9956
1472,,-0.7951,1.40E-03,-1.5917,,,-0.7577,-0.5668,-0.9487
1473,,-0.5465,0.2501,-1.343,,,-0.7105,-0.5195,-0.9014
1474,,-0.6708,0.1257,-1.4673,,,-0.6658,-0.4748,-0.8567
1475,,-0.3444,0.4521,-1.141,,,-0.6255,-0.4346,-0.8165
1476,,-0.4377,0.3589,-1.2342,,,-0.5909,-0.3999,-0.7818
1477,,-0.8728,-0.0763,-1.6694,,,-0.561,-0.37,-0.7519
1478,,-0.4532,0.3433,-1.2498,,,-0.534,-0.343,-0.7249
1479,,-0.2823,0.5143,-1.0788,,,-0.5097,-0.3187,-0.7007
1480,,-0.7641,0.0325,-1.5606,,,-0.4876,-0.2966,-0.6786
1481,,-0.6708,0.1257,-1.4673,,,-0.4659,-0.275,-0.6569
1482,,-0.3133,0.4832,-1.1099,,,-0.4447,-0.2538,-0.6357
1483,,-0.5309,0.2656,-1.3275,,,-0.4256,-0.2346,-0.6165
1484,,-0.3289,0.4677,-1.1254,,,-0.4098,-0.2188,-0.6007
1485,,-0.189,0.6075,-0.9855,,,-0.3988,-0.2078,-0.5898
1486,,-0.3911,0.4055,-1.1876,,,-0.3936,-0.2027,-0.5846
1487,,-0.4377,0.3589,-1.2342,,,-0.3936,-0.2027,-0.5846
1488,,-0.4221,0.3744,-1.2187,,,-0.3979,-0.2069,-0.5888
1489,,-0.189,0.6075,-0.9855,,,-0.4059,-0.2149,-0.5968
1490,,-0.2045,0.592,-1.0011,,,-0.4169,-0.2259,-0.6078
1491,,-0.6242,0.1724,-1.4207,,,-0.4285,-0.2375,-0.6194
1492,,-0.6729,0.1095,-1.4554,,,-0.4368,-0.2471,-0.6266
1493,,-0.3676,0.4148,-1.1501,,,-0.4395,-0.2497,-0.6293
1494,,-0.3982,0.3843,-1.1806,,,-0.4357,-0.2459,-0.6254
1495,,-0.7493,0.0332,-1.5317,,,-0.4244,-0.2347,-0.6142
1496,,-0.5356,0.2469,-1.318,,,-0.405,-0.2153,-0.5948
1497,,-0.4898,0.2927,-1.2722,,,-0.379,-0.1892,-0.5688
1498,,-0.5203,0.2622,-1.3028,,,-0.3494,-0.1596,-0.5392
1499,,0.243,1.0254,-0.5395,,,-0.3205,-0.1307,-0.5102
1500,,-0.276,0.5064,-1.0585,,,-0.2969,-0.1071,-0.4867
1501,,-0.3066,0.4759,-1.089,,,-0.2799,-0.0901,-0.4697
1502,,-0.1234,0.6591,-0.9059,,,-0.2697,-0.08,-0.4595
1503,,-0.3829,0.3996,-1.1654,,,-0.2665,-0.0767,-0.4563
1504,,-0.0929,0.6896,-0.8753,,,-0.2697,-0.0799,-0.4594
1505,,-0.2913,0.4912,-1.0738,,,-0.2788,-0.089,-0.4686
1506,,-0.2608,0.5217,-1.0433,,,-0.2927,-0.1029,-0.4824
1507,,-0.3371,0.4454,-1.1196,,,-0.3097,-0.1199,-0.4995
1508,,-0.444,0.3385,-1.2264,,,-0.3282,-0.1384,-0.518
1509,,-0.5813,0.2011,-1.3638,,,-0.3468,-0.157,-0.5365
1510,,-0.0645,0.6852,-0.8142,,,-0.3652,-0.1875,-0.5429
1511,,-0.2703,0.4793,-1.02,,,-0.3846,-0.2069,-0.5623
1512,,-0.4027,0.347,-1.1524,,,-0.4042,-0.2265,-0.5819
1513,,-0.4321,0.3176,-1.1818,,,-0.4219,-0.2442,-0.5996
1514,,-0.5644,0.1853,-1.3141,,,-0.4357,-0.258,-0.6134
1515,,-0.5644,0.1853,-1.3141,,,-0.4437,-0.266,-0.6214
1516,,-0.7261,0.0236,-1.4758,,,-0.445,-0.2673,-0.6227
1517,,-0.2409,0.5088,-0.9906,,,-0.4403,-0.2626,-0.618
1518,,-0.4468,0.3029,-1.1965,,,-0.4319,-0.2542,-0.6096
1519,,-0.3145,0.4352,-1.0642,,,-0.4212,-0.2435,-0.5989
1520,,-0.4174,0.3323,-1.1671,,,-0.4094,-0.2317,-0.5871
1521,,-0.1225,0.6297,-0.8747,,,-0.3969,-0.2186,-0.5752
1522,,-0.4489,0.3033,-1.201,,,-0.3836,-0.2053,-0.5618
1523,,-0.5082,0.244,-1.2604,,,-0.3676,-0.1893,-0.5459
1524,,-0.5675,0.1846,-1.3197,,,-0.3474,-0.1692,-0.5257
1525,,-0.256,0.4962,-1.0082,,,-0.3228,-0.1445,-0.5011
1526,,-0.5527,0.1995,-1.3049,,,-0.2951,-0.1168,-0.4734
1527,,-0.1373,0.6148,-0.8895,,,-0.266,-0.0877,-0.4442
1528,,-0.2857,0.4665,-1.0378,,,-0.2385,-0.0602,-0.4167
1529,,0.0703,0.8225,-0.6818,,,-0.2152,-0.037,-0.3935
1530,,-0.0483,0.7038,-0.8005,,,-0.1987,-0.0204,-0.3769
1531,,-0.167,0.5852,-0.9192,,,-0.189,-0.0108,-0.3673
1532,,-0.3005,0.4517,-1.0527,,,-0.1852,-6.91E-03,-0.3635
1533,,-0.1225,0.6297,-0.8747,,,-0.1858,-7.47E-03,-0.364
1534,,-0.256,0.4962,-1.0082,,,-0.19,-0.0117,-0.3683
1535,,-0.2708,0.4813,-1.023,,,-0.197,-0.0187,-0.3753
1536,,-3.83E-03,0.7483,-0.756,,,-0.2064,-0.0281,-0.3846
1537,,-0.256,0.4962,-1.0082,,,-0.2179,-0.0396,-0.3962
1538,,-0.5082,0.244,-1.2604,,,-0.2304,-0.0521,-0.4086
1539,,-0.1373,0.6148,-0.8895,,,-0.2428,-0.0645,-0.4211
1540,,0.011,0.7632,-0.7412,,,-0.2559,-0.0776,-0.4342
1541,,-0.1818,0.5703,-0.934,,,-0.2699,-0.0916,-0.4481
1542,,-0.7604,-8.21E-03,-1.5125,,,-0.2827,-0.1044,-0.4609
1543,,-0.1818,0.5703,-0.934,,,-0.2922,-0.1139,-0.4704
1544,,-0.3895,0.3626,-1.1417,,,-0.2989,-0.1206,-0.4772
1545,,-0.1522,0.6,-0.9043,,,-0.3037,-0.1255,-0.482
1546,,-0.3747,0.3775,-1.1268,,,-0.3076,-0.1293,-0.4859
1547,,-0.167,0.5852,-0.9192,,,-0.3107,-0.1325,-0.489
1548,,-0.3153,0.4368,-1.0675,,,-0.3134,-0.1351,-0.4916
1549,,-0.5527,0.1995,-1.3049,,,-0.3148,-0.1366,-0.4931
1550,,-0.2857,0.4665,-1.0378,,,-0.3147,-0.1364,-0.493
1551,,-0.0161,0.7347,-0.7669,,,-0.314,-0.134,-0.494
1552,,-0.1806,0.5702,-0.9314,,,-0.3135,-0.1335,-0.4935
1553,,-0.4797,0.2711,-1.2305,,,-0.3118,-0.1318,-0.4918
1554,,-0.5096,0.2412,-1.2604,,,-0.3063,-0.1263,-0.4863
1555,,-0.3451,0.4057,-1.0959,,,-0.2958,-0.1158,-0.4758
1556,,-0.5096,0.2412,-1.2604,,,-0.2806,-0.1006,-0.4606
1557,,-0.375,0.3758,-1.1258,,,-0.2621,-0.0821,-0.4421
1558,,-0.061,0.6899,-0.8118,,,-0.2435,-0.0635,-0.4235
1559,,-0.2404,0.5104,-0.9912,,,-0.2287,-0.0487,-0.4087
1560,,-0.031,0.7198,-0.7819,,,-0.2208,-0.0408,-0.4008
1561,,0.0886,0.8394,-0.6622,,,-0.2221,-0.0421,-0.4021
1562,,-0.1208,0.63,-0.8716,,,-0.2333,-0.0533,-0.4133
1563,,-0.5395,0.2113,-1.2903,,,-0.2528,-0.0728,-0.4328
1564,,-0.1507,0.6001,-0.9015,,,-0.2779,-0.0979,-0.4579
1565,,-0.1507,0.6001,-0.9015,,,-0.3076,-0.1276,-0.4876
1566,,-0.3301,0.4207,-1.081,,,-0.3401,-0.1601,-0.5201
1567,,-0.4348,0.316,-1.1856,,,-0.3726,-0.1926,-0.5525
1568,,-0.5395,0.2113,-1.2903,,,-0.4018,-0.2218,-0.5818
1569,,-0.7339,0.0169,-1.4847,,,-0.4252,-0.2452,-0.6052
1570,,-0.2255,0.5254,-0.9763,,,-0.4418,-0.2618,-0.6218
1571,,-0.5844,0.1665,-1.3352,,,-0.4524,-0.2724,-0.6324
1572,,-0.6591,0.0917,-1.41,,,-0.4571,-0.2771,-0.6371
1573,,-0.5993,0.1515,-1.3501,,,-0.4569,-0.2769,-0.6369
1574,,-0.2255,0.5254,-0.9763,,,-0.4545,-0.2745,-0.6345
1575,,-0.0161,0.7347,-0.7669,,,-0.4535,-0.2735,-0.6335
1576,,-0.4797,0.2711,-1.2305,,,-0.4556,-0.2756,-0.6356
1577,,-0.5096,0.2412,-1.2604,,,-0.4591,-0.2791,-0.6391
1578,,-0.6442,0.1066,-1.395,,,-0.4622,-0.2822,-0.6422
1579,,-0.5395,0.2113,-1.2903,,,-0.4633,-0.2833,-0.6433
1580,,-0.5993,0.1515,-1.3501,,,-0.4626,-0.2826,-0.6426
1581,,-0.5245,0.2263,-1.2754,,,-0.4611,-0.2811,-0.6411
1582,,-0.4498,0.301,-1.2006,,,-0.461,-0.281,-0.641
1583,,-0.1806,0.5702,-0.9314,,,-0.4649,-0.2849,-0.6449
1584,,-0.2255,0.5254,-0.9763,,,-0.4754,-0.2954,-0.6554
1585,,-0.689,0.0618,-1.4399,,,-0.4924,-0.3124,-0.6724
1586,,-0.1806,0.5702,-0.9314,,,-0.5143,-0.3343,-0.6943
1587,,-0.7489,1.96E-03,-1.4997,,,-0.5397,-0.3597,-0.7197
1588,,-0.5096,0.2412,-1.2604,,,-0.5657,-0.3857,-0.7457
1589,,-0.7937,-0.0429,-1.5445,,,-0.5902,-0.4102,-0.7702
1590,,-0.7489,1.96E-03,-1.4997,,,-0.6114,-0.4314,-0.7914
1591,,-0.5545,0.1964,-1.3053,,,-0.6289,-0.4489,-0.8089
1592,,-0.6143,0.1365,-1.3651,,,-0.6434,-0.4634,-0.8234
1593,,-1.0328,-0.2793,-1.7863,,,-0.6553,-0.4736,-0.837
1594,,-0.4141,0.3394,-1.1676,,,-0.6654,-0.4838,-0.8471
1595,,-0.6405,0.113,-1.394,,,-0.6764,-0.4947,-0.8581
1596,,-0.6556,0.098,-1.4091,,,-0.6899,-0.5082,-0.8716
1597,,-0.7612,-7.68E-03,-1.5147,,,-0.7069,-0.5252,-0.8886
1598,,-0.3839,0.3696,-1.1374,,,-0.728,-0.5464,-0.9097
1599,,-0.2934,0.4601,-1.0469,,,-0.7539,-0.5722,-0.9356
1600,,-0.6834,0.0572,-1.424,,,-0.782,-0.6044,-0.9595
1601,,-1.4766,-0.736,-2.2172,,,-0.8063,-0.6287,-0.9838
1602,,-0.8303,-0.0897,-1.5709,,,-0.8202,-0.6427,-0.9978
1603,,-0.8156,-0.075,-1.5562,,,-0.8217,-0.6442,-0.9993
1604,,-0.9037,-0.1631,-1.6444,,,-0.8097,-0.6321,-0.9872
1605,,-1.0066,-0.2659,-1.7472,,,-0.7831,-0.6056,-0.9607
1606,,-1.0213,-0.2806,-1.7619,,,-0.7421,-0.5645,-0.9196
1607,,-0.4925,0.2481,-1.2331,,,-0.6887,-0.5111,-0.8662
1608,,-0.6981,0.0425,-1.4387,,,-0.6268,-0.4493,-0.8044
1609,,-0.7569,-0.0162,-1.4975,,,-0.5598,-0.3822,-0.7373
1610,,-0.2281,0.5125,-0.9687,,,-0.4912,-0.3136,-0.6687
1611,,-0.5072,0.2335,-1.2478,,,-0.4258,-0.2482,-0.6033
1612,,-0.1253,0.6154,-0.8659,,,-0.3669,-0.1893,-0.5444
1613,,-0.2721,0.4685,-1.0128,,,-0.3177,-0.1402,-0.4952
1614,,-0.3309,0.4097,-1.0715,,,-0.2798,-0.1022,-0.4573
1615,,-0.3162,0.4244,-1.0568,,,-0.2542,-0.0766,-0.4317
1616,,0.2713,1.0119,-0.4693,,,-0.2422,-0.0646,-0.4197
1617,,-0.1546,0.586,-0.8953,,,-0.2448,-0.0673,-0.4224
1618,,-0.1253,0.6154,-0.8659,,,-0.2598,-0.0822,-0.4373
1619,,-0.5218,0.2188,-1.2625,,,-0.2829,-0.1054,-0.4605
1620,,-0.5218,0.2188,-1.2625,,,-0.3098,-0.1322,-0.4873
1621,,-0.2281,0.5125,-0.9687,,,-0.3373,-0.1597,-0.5148
1622,,-0.1987,0.5419,-0.9393,,,-0.3641,-0.1865,-0.5416
1623,,-0.7275,0.0131,-1.4681,,,-0.3881,-0.2106,-0.5657
1624,,-0.6687,0.0719,-1.4093,,,-0.4068,-0.2293,-0.5843
1625,,-0.3897,0.351,-1.1303,,,-0.4197,-0.2422,-0.5973
1626,,-0.0812,0.6594,-0.8218,,,-0.4287,-0.2512,-0.6063
1627,,-0.5365,0.2041,-1.2772,,,-0.4354,-0.2578,-0.6129
1628,,-0.4631,0.2775,-1.2037,,,-0.4391,-0.2615,-0.6166
1629,,-0.4043,0.3363,-1.145,,,-0.4393,-0.2617,-0.6168
1630,,-0.5659,0.1747,-1.3065,,,-0.4358,-0.2582,-0.6133
1631,,-0.654,0.0866,-1.3947,,,-0.4285,-0.2509,-0.606
1632,,-0.4337,0.3069,-1.1743,,,-0.4182,-0.2406,-0.5957
1633,,-0.4925,0.2481,-1.2331,,,-0.4077,-0.2301,-0.5852
1634,,-0.5659,0.1747,-1.3065,,,-0.4002,-0.2227,-0.5778
1635,,-0.1987,0.5419,-0.9393,,,-0.3999,-0.2223,-0.5774
1636,,-0.0371,0.7035,-0.7777,,,-0.4116,-0.2341,-0.5892
1637,,-0.1253,0.6154,-0.8659,,,-0.4389,-0.2613,-0.6164
1638,,-0.3464,0.3932,-1.0859,,,-0.4817,-0.3054,-0.658
1639,,-0.2131,0.5265,-0.9527,,,-0.5373,-0.361,-0.7136
1640,,-0.0377,0.699,-0.7744,,,-0.6009,-0.4253,-0.7765
1641,,-1.2821,-0.5454,-2.0187,,,-0.6648,-0.4892,-0.8404
1642,,-1.1578,-0.4181,-1.8976,,,-0.7176,-0.5371,-0.8981
1643,,-1.3065,-0.5668,-2.0462,,,-0.7522,-0.5717,-0.9326
1644,,-0.8753,-0.1356,-1.615,,,-0.7659,-0.5854,-0.9464
1645,,-0.682,0.0577,-1.4218,,,-0.7608,-0.5803,-0.9412
1646,,-0.9496,-0.2099,-1.6894,,,-0.7401,-0.5597,-0.9206
1647,,-0.6523,0.0875,-1.392,,,-0.7075,-0.527,-0.888
1648,,-0.34,0.3997,-1.0798,,,-0.6674,-0.4869,-0.8478
1649,,-0.6969,0.0429,-1.4366,,,-0.6238,-0.4433,-0.8042
1650,,-0.3252,0.4174,-1.0677,,,-0.5787,-0.3975,-0.7598
1651,,-0.5928,0.1498,-1.3354,,,-0.5335,-0.3523,-0.7147
1652,,-0.5482,0.1944,-1.2907,,,-0.4883,-0.3071,-0.6694
1653,,-0.6077,0.1349,-1.3502,,,-0.4431,-0.2619,-0.6243
1654,,-0.5482,0.1944,-1.2907,,,-0.3988,-0.2177,-0.58
1655,,-0.2954,0.4471,-1.038,,,-0.3577,-0.1766,-0.5389
1656,,-0.1021,0.6404,-0.8447,,,-0.3232,-0.142,-0.5043
1657,,-0.2211,0.5215,-0.9636,,,-0.298,-0.1169,-0.4792
1658,,-0.4292,0.3133,-1.1718,,,-0.2835,-0.1023,-0.4647
1659,,-0.0724,0.6702,-0.8149,,,-0.2802,-0.099,-0.4614
1660,,-0.0278,0.7148,-0.7703,,,-0.2892,-0.108,-0.4703
1661,,-0.2954,0.4471,-1.038,,,-0.3099,-0.1287,-0.4911
1662,,-0.2805,0.462,-1.0231,,,-0.3399,-0.1587,-0.5211
1663,,-0.5779,0.1646,-1.3205,,,-0.376,-0.1949,-0.5572
1664,,-0.3549,0.3877,-1.0975,,,-0.415,-0.2339,-0.5962
1665,,-0.5482,0.1944,-1.2907,,,-0.4548,-0.2736,-0.636
1666,,-0.4144,0.3282,-1.1569,,,-0.4933,-0.3122,-0.6745
1667,,-0.7861,-0.0435,-1.5286,,,-0.529,-0.3478,-0.7101
1668,,-0.6077,0.1349,-1.3502,,,-0.5601,-0.3789,-0.7413
1669,,-0.4144,0.3282,-1.1569,,,-0.5868,-0.4057,-0.768
1670,,-0.7861,-0.0435,-1.5286,,,-0.6095,-0.4284,-0.7907
1671,,-0.6523,0.0903,-1.3948,,,-0.628,-0.4469,-0.8092
1672,,-0.4887,0.2538,-1.2313,,,-0.6429,-0.4617,-0.824
1673,,-0.4738,0.2687,-1.2164,,,-0.6549,-0.4737,-0.8361
1674,,-0.7564,-0.0166,-1.4961,,,-0.6637,-0.4832,-0.8441
1675,,-0.5928,0.147,-1.3325,,,-0.6675,-0.487,-0.8479
1676,,-0.7415,-1.74E-03,-1.4812,,,-0.6648,-0.4843,-0.8453
1677,,-1.0091,-0.2694,-1.7489,,,-0.6539,-0.4734,-0.8343
1678,,-0.5779,0.1618,-1.3177,,,-0.6339,-0.4535,-0.8144
1679,,-0.7564,-0.0166,-1.4961,,,-0.6066,-0.4261,-0.787
1680,,-0.5333,0.2064,-1.2731,,,-0.5737,-0.3932,-0.7542
1681,,-0.3846,0.3551,-1.1244,,,-0.5382,-0.3577,-0.7187
1682,,-0.5036,0.2362,-1.2433,,,-0.5026,-0.3222,-0.6831
1683,,-0.5036,0.2362,-1.2433,,,-0.4685,-0.288,-0.6489
1684,,-0.3003,0.4445,-1.0452,,,-0.437,-0.2553,-0.6187
1685,,-0.5744,0.1705,-1.3193,,,-0.4096,-0.2279,-0.5913
1686,,-0.4374,0.3075,-1.1822,,,-0.387,-0.2053,-0.5687
1687,,-0.3765,0.3684,-1.1213,,,-0.3709,-0.1891,-0.5526
1688,,-0.483,0.2618,-1.2279,,,-0.3635,-0.1818,-0.5452
1689,,-0.119,0.6252,-0.8632,,,-0.3675,-0.1848,-0.5501
1690,,-0.3478,0.3964,-1.0919,,,-0.3858,-0.2031,-0.5684
1691,,-0.0885,0.6556,-0.8327,,,-0.4199,-0.2372,-0.6025
1692,,-0.4392,0.3049,-1.1834,,,-0.4701,-0.2875,-0.6528
1693,,-0.1343,0.6099,-0.8784,,,-0.5345,-0.3519,-0.7172
1694,,-0.4392,0.3049,-1.1834,,,-0.6097,-0.4271,-0.7924
1695,,-0.9272,-0.1831,-1.6714,,,-0.6895,-0.5068,-0.8721
1696,,-0.6222,0.1219,-1.3664,,,-0.7661,-0.5835,-0.9488
1697,,-0.912,-0.1678,-1.6561,,,-0.833,-0.6504,-1.0157
1698,,-1.3695,-0.6253,-2.1136,,,-0.8832,-0.7005,-1.0658
1699,,-1.4457,-0.7015,-2.1899,,,-0.9106,-0.728,-1.0932
1700,,-1.1407,-0.3966,-1.8849,,,-0.9135,-0.7308,-1.0961
1701,,-1.0797,-0.3356,-1.8239,,,-0.8946,-0.712,-1.0773
1702,,-0.8967,-0.1526,-1.6409,,,-0.8595,-0.6768,-1.0421
1703,,-0.5307,0.2134,-1.2749,,,-0.8152,-0.6325,-0.9978
1704,,-0.5002,0.2439,-1.2444,,,-0.7689,-0.5863,-0.9515
1705,,-0.8205,-0.0763,-1.5646,,,-0.7256,-0.5429,-0.9082
1706,,-0.5612,0.1829,-1.3054,,,-0.6882,-0.5055,-0.8708
1707,,-0.2563,0.4879,-1.0004,,,-0.6595,-0.4768,-0.8421
1708,,-0.5002,0.2439,-1.2444,,,-0.6411,-0.4585,-0.8237
1709,,-0.7747,-0.0306,-1.5189,,,-0.6315,-0.4489,-0.8142
1710,,-0.63,0.1169,-1.3769,,,-0.6279,-0.4423,-0.8135
1711,,-0.6926,0.0544,-1.4395,,,-0.6281,-0.4425,-0.8137
1712,,-0.5988,0.1482,-1.3457,,,-0.6303,-0.4447,-0.8159
1713,,-0.4424,0.3045,-1.1894,,,-0.6331,-0.4475,-0.8187
1714,,-0.8645,-0.1176,-1.6114,,,-0.6347,-0.4492,-0.8203
1715,,-0.4424,0.3045,-1.1894,,,-0.6324,-0.4468,-0.818
1716,,-0.8645,-0.1176,-1.6114,,,-0.6243,-0.4387,-0.8098
1717,,-0.8645,-0.1176,-1.6114,,,-0.608,-0.4224,-0.7936
1718,,-0.7551,-8.16E-03,-1.502,,,-0.5829,-0.3973,-0.7685
1719,,-0.63,0.1169,-1.3769,,,-0.5507,-0.3651,-0.7363
1720,,-0.2392,0.5077,-0.9861,,,-0.5147,-0.3291,-0.7003
1721,,-0.5519,0.1951,-1.2988,,,-0.4786,-0.293,-0.6642
1722,,-0.2236,0.5234,-0.9705,,,-0.4445,-0.2589,-0.6301
1723,,-0.505,0.242,-1.2519,,,-0.4143,-0.2287,-0.5999
1724,,-0.4268,0.3201,-1.1737,,,-0.3886,-0.203,-0.5741
1725,,-0.2079,0.539,-0.9549,,,-0.3683,-0.1827,-0.5539
